Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Yannick Bolasie,10.0,cd COD,LM,26-314,90,0,0,0,0,0,0,0,0,0,2,1,6,1,1,0,,,Crystal Palace
Bakary Sako,26.0,ml MLI,FW,27-342,90,0,0,0,0,3,1,1,0,3,0,1,15,0,0,0,,,Crystal Palace
Joe Ledley,28.0,wls WAL,CM,29-070,70,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,,,Crystal Palace
Fraizer Campbell,9.0,eng ENG,FW,28-202,20,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,,,Crystal Palace
Jason Puncheon,42.0,eng ENG,FW,29-289,90,0,0,0,0,2,0,0,0,2,0,0,2,0,1,0,,,Crystal Palace
Wilfried Zaha,11.0,ci CIV,CM,23-144,45,0,0,0,0,0,0,0,0,1,3,0,0,1,1,0,,,Crystal Palace
Dwight Gayle,16.0,eng ENG,FW,25-168,45,1,0,0,0,1,1,0,0,3,1,0,0,0,0,0,,,Crystal Palace
Mile Jedinak,15.0,au AUS,RM,31-243,90,0,0,0,0,2,1,0,0,2,1,1,0,2,2,0,,,Crystal Palace
Pape Souaré,23.0,sn SEN,LB,25-301,90,0,0,0,0,0,0,0,0,1,1,0,5,1,5,0,,,Crystal Palace
Damien Delaney,27.0,ie IRL,CB,34-257,90,1,0,0,0,1,1,0,0,1,0,0,0,2,1,0,,,Crystal Palace
Scott Dann,6.0,eng ENG,CB,29-048,90,0,0,0,0,2,0,0,0,1,0,0,0,2,1,0,,,Crystal Palace
Joel Ward,2.0,eng ENG,RB,26-156,90,0,0,0,0,0,0,1,0,3,2,0,1,1,3,0,,,Crystal Palace
Wayne Hennessey,13.0,wls WAL,GK,29-069,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Crystal Palace
13 Players,,,,,990,2,0,0,0,12,5,2,0,19,11,5,29,11,17,0,,,Crystal Palace
