Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Diego Costa,19.0,es ESP,FW,26-305,90,0,0,0,0,1,1,0,0,1,1,2,1,1,0,0,,,Chelsea
Eden Hazard,10.0,be BEL,AM,24-213,90,0,0,0,0,1,1,0,0,2,3,0,1,0,0,0,,,Chelsea
Willian,22.0,br BRA,AM,26-364,83,0,0,0,0,1,0,0,0,0,2,0,6,1,1,0,,,Chelsea
Radamel Falcao,9.0,co COL,FW,29-179,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Chelsea
Oscar,8.0,br BRA,AM,23-333,53,1,0,0,0,2,1,0,0,0,3,0,5,1,0,0,,,Chelsea
Asmir Begović,1.0,ba BIH,GK,28-049,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Chelsea
Nemanja Matić,21.0,rs SRB,DM,27-007,90,0,0,0,0,1,0,0,0,4,0,0,3,2,3,0,,,Chelsea
Cesc Fàbregas,4.0,es ESP,DM,28-096,75,0,0,0,0,1,0,0,0,1,2,0,4,0,0,0,,,Chelsea
Kurt Zouma,5.0,fr FRA,DF,20-285,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Chelsea
César Azpilicueta,28.0,es ESP,LB,25-345,90,0,0,0,0,0,0,0,0,2,1,0,0,3,5,0,,,Chelsea
John Terry,26.0,eng ENG,CB,34-244,90,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,,,Chelsea
Gary Cahill,24.0,eng ENG,CB,29-232,90,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,,,Chelsea
Branislav Ivanović,2.0,rs SRB,RB,31-167,90,0,0,0,0,3,0,0,0,1,0,0,3,2,2,0,,,Chelsea
Thibaut Courtois,13.0,be BEL,GK,23-089,51,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,Chelsea
14 Players,,,,,951,1,0,0,0,11,3,1,1,15,15,2,23,12,13,0,,,Chelsea
