Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Odion Ighalo,24.0,ng NGA,FW,27-181,90,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0,Watford
Jerome Sinclair,19.0,eng ENG,FW,20-085,71,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Watford
Troy Deeney,9.0,eng ENG,FW,28-168,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Watford
Roberto Pereyra,37.0,ar ARG,LM,25-342,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Watford
Juan Zúñiga,18.0,co COL,"DF,MF",31-000,61,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,Watford
Adlène Guedioura,17.0,dz ALG,CM,31-032,90,0,0,0,0,1,0,0,0,3,2,0,1,2,1,0,0,0,Watford
Étienne Capoue,29.0,fr FRA,CM,28-156,90,0,0,0,0,2,1,1,0,2,1,0,0,1,3,0,0,0,Watford
Nordin Amrabat,7.0,ma MAR,RM,29-258,90,0,0,0,0,0,0,0,0,1,3,0,5,1,1,0,0,0,Watford
José Holebas,25.0,gr GRE,LB,32-170,90,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,Watford
Miguel Britos,3.0,uy URU,CB,31-150,90,0,0,0,0,0,0,0,0,1,4,1,0,2,3,0,0,0,Watford
Sebastian Prödl,5.0,at AUT,CB,29-176,90,0,0,0,0,1,1,1,0,3,1,0,0,0,1,0,0,0,Watford
Daryl Janmaat,22.0,nl NED,RB,27-145,59,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,Watford
Isaac Success,10.0,ng NGA,"FW,MF",20-342,31,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,Watford
Heurelho Gomes,1.0,br BRA,GK,35-303,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Watford
14 Players,,,,,990,0,0,0,0,5,2,2,0,20,17,3,10,8,16,0,0,0,Watford
