Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Dieumerci Mbokani,18.0,cd COD,FW,30-363,90,0,0,0,0,3,2,0,0,2,1,0,0,0,0,0,0,0,Hull City
Markus Henriksen,22.0,no NOR,AM,24-117,90,0,0,0,0,0,0,0,0,1,1,0,4,1,1,0,0,0,Hull City
Ryan Mason,25.0,eng ENG,DM,25-159,77,0,0,0,0,4,1,0,0,0,1,0,6,2,3,0,0,0,Hull City
David Meyler,7.0,ie IRL,MF,27-174,13,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,Hull City
Sam Clucas,11.0,eng ENG,DM,26-055,90,0,0,0,0,3,1,0,0,0,0,0,6,0,3,0,0,0,Hull City
Jake Livermore,14.0,eng ENG,DM,27-005,90,0,0,0,0,1,0,0,0,0,1,0,1,2,3,0,0,0,Hull City
Robert Snodgrass,10.0,sct SCO,DM,29-073,90,0,0,0,0,2,1,0,0,2,1,1,10,0,0,0,0,0,Hull City
Josh Tymon,28.0,eng ENG,LB,17-181,67,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,0,0,Hull City
Jarrod Bowen,29.0,eng ENG,"FW,MF",19-335,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Hull City
Curtis Davies,6.0,sl SLE,CB,31-249,90,0,0,0,0,1,1,0,0,0,0,0,0,2,3,0,0,0,Hull City
Michael Dawson,21.0,eng ENG,CB,33-001,90,0,0,0,0,2,1,0,0,1,0,0,0,0,3,0,0,0,Hull City
Ahmed Elmohamady,27.0,eg EGY,RB,29-071,90,0,0,0,0,0,0,0,0,1,1,0,6,1,4,0,0,0,Hull City
David Marshall,23.0,sct SCO,GK,31-259,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hull City
13 Players,,,,,990,0,0,0,0,17,7,0,0,8,9,1,38,9,21,0,0,0,Hull City
