Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Diego Costa,19.0,es ESP,FW,27-024,90,0,0,0,0,1,0,0,0,4,1,2,0,2,0,0,,,Chelsea
Oscar,8.0,br BRA,AM,24-052,90,0,0,0,0,3,1,0,0,0,1,0,1,7,1,0,,,Chelsea
Willian,22.0,br BRA,AM,27-083,90,0,0,0,0,0,0,0,0,0,10,0,7,3,2,0,,,Chelsea
Eden Hazard,10.0,be BEL,AM,24-297,58,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,Chelsea
Kenedy,16.0,br BRA,"FW,MF",19-265,32,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,,,Chelsea
John Obi Mikel,12.0,ng NGA,DM,28-192,69,0,0,0,0,0,0,1,0,1,2,0,0,3,2,0,,,Chelsea
Cesc Fàbregas,4.0,es ESP,"FW,MF",28-180,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Chelsea
Ramires,7.0,br BRA,DM,28-221,90,1,0,0,0,2,1,0,0,3,4,0,1,1,3,0,,,Chelsea
César Azpilicueta,28.0,es ESP,LB,26-064,75,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0,,,Chelsea
Radamel Falcao,9.0,co COL,FW,29-263,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Chelsea
John Terry,26.0,eng ENG,CB,34-328,90,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,Chelsea
Gary Cahill,24.0,eng ENG,CB,29-316,90,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0,,,Chelsea
Kurt Zouma,5.0,fr FRA,RB,21-004,90,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,,,Chelsea
Asmir Begović,1.0,ba BIH,GK,28-133,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Chelsea
14 Players,,,,,990,1,0,0,0,8,2,1,0,9,21,3,12,28,17,0,,,Chelsea
