Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Sergio Agüero,10.0,ar ARG,FW,27-292,90,0,0,0,0,5,0,0,0,1,4,1,1,0,0,0,,,Manchester City
Raheem Sterling,7.0,eng ENG,FW,21-103,25,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,,,Manchester City
Fernando,6.0,br BRA,"DF,MF",28-239,65,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0,,,Manchester City
Jesús Navas,15.0,es ESP,CM,30-120,90,0,0,0,0,4,1,0,0,1,1,0,10,1,0,0,,,Manchester City
David Silva,21.0,es ESP,LM,30-072,90,0,0,0,0,0,0,0,0,0,2,0,11,1,0,0,,,Manchester City
Fernandinho,25.0,br BRA,CM,30-321,90,0,0,0,0,2,0,0,0,3,0,0,2,2,2,0,,,Manchester City
Yaya Touré,42.0,ci CIV,RM,32-312,90,0,0,0,0,3,0,0,0,0,1,1,2,2,1,0,,,Manchester City
Gaël Clichy,22.0,fr FRA,LB,30-238,90,0,0,0,0,1,0,0,0,0,0,0,2,2,6,0,,,Manchester City
Eliaquim Mangala,20.0,fr FRA,CB,25-036,90,0,0,0,0,0,0,1,0,2,0,0,0,2,5,0,,,Manchester City
Martín Demichelis,26.0,ar ARG,CB,35-091,52,0,0,0,0,1,0,0,0,1,2,0,0,4,4,0,,,Manchester City
Wilfried Bony,14.0,ci CIV,FW,27-101,38,0,0,0,0,7,1,0,0,1,0,0,0,0,1,0,,,Manchester City
Bacary Sagna,3.0,fr FRA,RB,33-035,90,0,0,0,0,1,1,0,0,0,0,0,2,2,4,0,,,Manchester City
Joe Hart,1.0,eng ENG,GK,28-336,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Manchester City
Willy Caballero,13.0,ar ARG,GK,34-174,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Manchester City
14 Players,,,,,990,0,0,0,0,26,3,1,0,9,11,2,32,19,24,0,,,Manchester City
