Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Jermain Defoe,18.0,eng ENG,FW,33-098,90,3,0,0,0,3,3,0,0,2,1,1,0,0,0,0,,,Sunderland
Fabio Borini,9.0,it ITA,AM,24-290,82,0,0,0,0,1,1,0,0,0,1,0,0,3,0,0,,,Sunderland
Danny Graham,19.0,eng ENG,FW,30-154,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Sunderland
Adam Johnson,11.0,eng ENG,AM,28-183,90,0,0,0,0,1,0,0,0,1,0,1,2,1,1,0,,,Sunderland
Jeremain Lens,17.0,nl NED,AM,28-050,85,0,0,0,0,1,0,0,0,3,1,0,8,2,0,0,,,Sunderland
Duncan Watmore,41.0,eng ENG,"FW,MF",21-311,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Sunderland
Yann M'Vila,21.0,fr FRA,DM,25-198,90,0,0,0,0,0,0,0,0,0,1,0,1,5,2,0,,,Sunderland
Lee Cattermole,6.0,eng ENG,DM,27-298,72,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,Sunderland
Jack Rodwell,8.0,eng ENG,"DF,MF",24-308,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,Sunderland
Patrick van Aanholt,3.0,nl NED,LB,25-137,90,0,1,0,0,1,0,1,0,2,0,0,6,4,3,0,,,Sunderland
Wes Brown,5.0,eng ENG,CB,36-092,90,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,,,Sunderland
John O'Shea,16.0,ie IRL,CB,34-258,90,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,,,Sunderland
Billy Jones,2.0,eng ENG,RB,28-295,90,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,,,Sunderland
Vito Mannone,1.0,it ITA,GK,27-317,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,Sunderland
14 Players,,,,,990,3,1,0,0,7,4,2,0,12,9,2,17,20,9,0,,,Sunderland
