Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Zlatan Ibrahimović,9.0,se SWE,FW,35-020,90,0,0,0,0,4,1,0,0,2,0,1,1,0,3,0,0,0,Manchester United
Jesse Lingard,14.0,eng ENG,AM,23-313,64,0,0,0,0,2,2,0,0,1,0,0,2,3,0,0,0,0,Manchester United
Anthony Martial,11.0,fr FRA,"FW,MF",20-323,26,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,Manchester United
Marcus Rashford,19.0,eng ENG,AM,18-358,90,0,0,0,0,2,0,0,0,0,1,0,5,0,1,0,0,0,Manchester United
Paul Pogba,6.0,fr FRA,AM,23-222,90,0,0,0,0,2,0,1,0,2,1,0,0,4,2,0,0,0,Manchester United
Ander Herrera,21.0,es ESP,DM,27-070,90,0,0,0,0,4,1,0,0,2,0,0,0,4,2,0,0,0,Manchester United
Marouane Fellaini,27.0,be BEL,DM,28-336,45,0,0,0,0,0,0,0,0,2,2,1,0,2,1,0,0,0,Manchester United
Juan Mata,8.0,es ESP,"FW,MF",28-178,45,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,Manchester United
Daley Blind,17.0,nl NED,LB,26-228,90,0,0,0,0,0,0,0,0,1,0,0,4,0,3,0,0,0,Manchester United
Chris Smalling,12.0,eng ENG,CB,26-336,90,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,Manchester United
Eric Bailly,3.0,ci CIV,CB,22-194,51,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,Manchester United
Marcos Rojo,5.0,ar ARG,DF,26-217,39,0,0,0,0,2,1,0,0,1,0,0,5,0,1,0,0,0,Manchester United
Antonio Valencia,25.0,ec ECU,RB,31-080,90,0,0,0,0,0,0,0,0,2,1,0,10,2,2,0,0,0,Manchester United
David de Gea,1.0,es ESP,GK,25-351,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester United
14 Players,,,,,990,0,0,0,0,16,5,2,0,17,6,3,31,15,19,0,0,0,Manchester United
