Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Team
Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,
Graziano Pellè,19.0,it ITA,FW,30-080,90,1,1,0,0,1,1,1,0,1,2,0,0,0,1,0,,,Southampton
Dušan Tadić,11.0,rs SRB,AM,26-317,77,0,0,0,0,2,0,0,0,0,2,1,5,1,1,0,,,Southampton
Jay Rodriguez,9.0,eng ENG,"FW,MF",26-066,13,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,Southampton
Steven Davis,8.0,nir NIR,AM,30-275,90,1,0,0,0,2,1,0,0,0,1,0,6,1,4,0,,,Southampton
Sadio Mané,10.0,sn SEN,AM,23-176,89,1,1,0,0,4,2,1,0,5,3,1,1,5,0,0,,,Southampton
Maya Yoshida,3.0,jp JPN,DF,27-040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Southampton
Victor Wanyama,12.0,ke KEN,DM,24-100,90,0,0,0,0,0,0,0,0,1,1,0,1,2,3,0,,,Southampton
Oriol Romeu,14.0,es ESP,DM,24-009,45,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,,,Southampton
James Ward-Prowse,16.0,eng ENG,MF,20-336,45,0,0,0,0,2,0,1,0,1,1,0,2,0,1,0,,,Southampton
Ryan Bertrand,21.0,eng ENG,LB,26-059,90,0,0,0,0,1,1,1,0,2,2,0,0,1,2,0,,,Southampton
Virgil van Dijk,17.0,nl NED,CB,24-087,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Southampton
José Fonte,6.0,pt POR,CB,31-285,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Southampton
Cédric Soares,2.0,pt POR,RB,24-033,90,0,0,0,0,0,0,0,0,3,1,0,0,4,3,0,,,Southampton
Maarten Stekelenburg,22.0,nl NED,GK,33-011,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Southampton
14 Players,,,,,990,3,2,0,0,13,5,5,0,14,13,3,15,16,17,0,,,Southampton
